dbv,x,y,lv
3162,0.3056,0.3217,480.5342
3163,0.3056,0.3216,480.6416
3164,0.3056,0.3216,480.9257
3165,0.3056,0.3217,481.5809
3166,0.3056,0.3216,481.8723
3167,0.3055,0.3215,481.7690
3168,0.3057,0.3216,482.1653
3169,0.3056,0.3215,483.1045
3170,0.3057,0.3214,482.2297
3171,0.3056,0.3214,482.9202
3172,0.3056,0.3215,482.6688
3173,0.3055,0.3214,483.5969
3174,0.3055,0.3214,483.5290
3175,0.3055,0.3212,483.6761
3176,0.3055,0.3213,484.4741
3177,0.3055,0.3211,485.1376
3178,0.3056,0.3211,485.0830
3179,0.3054,0.3210,485.3022
3180,0.3056,0.3209,485.3954
3181,0.3056,0.3210,485.4940
3182,0.3056,0.3210,486.8050
3183,0.3056,0.3210,486.3043
3184,0.3055,0.3208,485.9844
3185,0.3057,0.3212,488.1353
3186,0.3055,0.3208,487.9920
3187,0.3057,0.3211,488.3431
3188,0.3056,0.3209,488.5437
3189,0.3058,0.3209,488.1285
3190,0.3056,0.3210,488.5370
3191,0.3056,0.3209,488.2056
3192,0.3056,0.3209,489.5551
3193,0.3055,0.3211,489.6304
3194,0.3056,0.3209,490.2439
3195,0.3056,0.3209,490.0532
3196,0.3054,0.3212,491.0899
3197,0.3056,0.3212,491.4097
3198,0.3055,0.3212,491.8605
3199,0.3056,0.3216,492.8385
3200,0.3055,0.3215,494.4989
3201,0.3056,0.3218,494.5779
3202,0.3055,0.3216,494.4124
3203,0.3055,0.3217,495.0110
3204,0.3055,0.3218,496.1314
3205,0.3055,0.3217,495.4073
3206,0.3056,0.3216,495.5121
3207,0.3056,0.3219,496.5786
3208,0.3056,0.3217,496.8189
3209,0.3056,0.3217,496.6671
3210,0.3055,0.3221,497.9526
3211,0.3055,0.3219,497.8185
3212,0.3055,0.3218,497.3136
3213,0.3056,0.3220,498.9538
3214,0.3056,0.3220,498.0532
3215,0.3055,0.3219,498.7015
3216,0.3056,0.3220,499.0763
3217,0.3055,0.3218,499.1055
3218,0.3056,0.3220,499.5773
3219,0.3055,0.3218,499.8224
3220,0.3056,0.3219,499.9790
3221,0.3055,0.3219,500.5528
3222,0.3055,0.3219,500.4640
3223,0.3055,0.3218,500.8061
3224,0.3055,0.3220,501.2122
3225,0.3055,0.3218,501.3011
3226,0.3055,0.3219,501.4786
3227,0.3053,0.3219,502.1879
3228,0.3054,0.3218,501.6738
3229,0.3053,0.3219,502.3595
3230,0.3054,0.3220,502.7304
3231,0.3053,0.3217,502.4081
3232,0.3054,0.3221,503.7654
3233,0.3053,0.3219,504.1668
3234,0.3053,0.3219,503.5960
3235,0.3053,0.3218,504.3741
3236,0.3054,0.3219,504.7733
3237,0.3054,0.3218,504.9959
3238,0.3054,0.3219,505.6288
3239,0.3052,0.3217,505.5425
3240,0.3053,0.3216,505.3765
3241,0.3053,0.3218,505.9822
3242,0.3053,0.3214,505.6927
3243,0.3053,0.3218,506.9425
3244,0.3053,0.3214,506.9208
3245,0.3053,0.3214,506.5319
3246,0.3051,0.3214,507.4970
3247,0.3053,0.3215,507.8980
3248,0.3051,0.3212,507.8515
3249,0.3052,0.3214,508.1615
3250,0.3051,0.3212,508.6062
3251,0.3051,0.3212,508.6504
3252,0.3052,0.3213,509.3735
3253,0.3051,0.3212,509.0086
3254,0.3052,0.3210,509.1082
3255,0.3052,0.3212,510.0609
3256,0.3053,0.3211,510.4332
3257,0.3053,0.3214,511.7274
3258,0.3052,0.3212,510.8984
3259,0.3053,0.3211,511.0110
3260,0.3053,0.3212,511.9063
3261,0.3055,0.3211,511.7377
3262,0.3054,0.3210,511.9094
3263,0.3054,0.3211,512.0743
3264,0.3054,0.3209,512.4075
3265,0.3055,0.3210,512.5435
3266,0.3055,0.3210,513.7758
3267,0.3055,0.3210,513.0736
3268,0.3056,0.3208,513.3873
3269,0.3056,0.3212,514.6393
3270,0.3055,0.3212,514.9532
3271,0.3055,0.3211,515.0752
3272,0.3056,0.3211,515.3455
3273,0.3056,0.3210,515.3649
3274,0.3056,0.3213,516.2974
3275,0.3055,0.3212,516.8259
3276,0.3057,0.3212,516.3354
3277,0.3056,0.3214,517.7483
3278,0.3058,0.3213,517.2712
3279,0.3057,0.3212,517.4454
3280,0.3058,0.3215,517.9382
3281,0.3056,0.3214,518.4456
3282,0.3056,0.3213,518.4551
3283,0.3056,0.3215,519.6685
3284,0.3057,0.3216,519.6342
3285,0.3057,0.3218,521.3285
3286,0.3057,0.3217,520.6237
3287,0.3057,0.3215,520.9830
3288,0.3057,0.3219,521.9244
3289,0.3055,0.3216,521.4252
3290,0.3057,0.3217,522.0623
3291,0.3055,0.3218,522.5425
3292,0.3056,0.3218,522.5988
3293,0.3055,0.3216,522.7897
3294,0.3055,0.3220,523.9281
3295,0.3055,0.3218,523.5974
3296,0.3054,0.3221,524.4713
3297,0.3054,0.3219,525.1043
3298,0.3054,0.3219,525.2403
3299,0.3055,0.3222,525.7314
3300,0.3054,0.3220,525.6751
3301,0.3054,0.3220,525.9517
3302,0.3054,0.3221,526.6988
3303,0.3054,0.3221,526.6213
3304,0.3054,0.3218,527.0007
3305,0.3054,0.3221,527.4670
3306,0.3052,0.3218,528.2156
3307,0.3053,0.3217,528.5151
3308,0.3051,0.3217,528.7764
3309,0.3052,0.3217,529.2037
3310,0.3049,0.3215,529.9611
3311,0.3051,0.3216,529.8600
3312,0.3050,0.3214,530.1082
3313,0.3049,0.3216,530.6473
3314,0.3050,0.3214,530.4988
3315,0.3050,0.3214,530.5273
3316,0.3049,0.3215,531.5084
3317,0.3049,0.3215,532.0152
3318,0.3048,0.3212,531.3944
3319,0.3048,0.3215,532.4922
3320,0.3048,0.3213,532.0884
3321,0.3049,0.3212,532.2003
3322,0.3048,0.3212,532.4554
3323,0.3049,0.3213,533.4212
3324,0.3048,0.3213,533.8062
3325,0.3048,0.3213,533.6680
3326,0.3048,0.3211,533.7619
3327,0.3048,0.3213,534.3605
3328,0.3049,0.3213,534.8464
3329,0.3048,0.3211,534.4699
3330,0.3048,0.3214,535.3562
3331,0.3050,0.3212,536.1946
3332,0.3049,0.3212,535.7900
3333,0.3050,0.3212,536.1816
3334,0.3050,0.3212,536.9507
3335,0.3051,0.3210,536.5980
3336,0.3051,0.3212,537.4334
3337,0.3050,0.3210,537.0320
3338,0.3052,0.3214,538.4305
3339,0.3051,0.3211,538.3424
3340,0.3054,0.3211,538.6797
3341,0.3052,0.3213,539.5568
3342,0.3052,0.3212,539.5223
3343,0.3052,0.3211,539.7664
3344,0.3052,0.3213,540.2729
3345,0.3053,0.3211,540.0994
3346,0.3053,0.3211,539.9381
3347,0.3054,0.3211,540.8931
3348,0.3054,0.3211,540.8951
3349,0.3053,0.3209,540.6547
3350,0.3055,0.3212,541.7882
3351,0.3053,0.3210,541.4531
3352,0.3054,0.3213,542.6240
3353,0.3053,0.3211,542.6117
3354,0.3053,0.3211,542.3344
3355,0.3054,0.3212,543.1711
3356,0.3054,0.3212,543.5411
3357,0.3055,0.3212,543.7047
3358,0.3054,0.3212,544.4430
3359,0.3055,0.3212,544.0112
3360,0.3054,0.3211,544.5914
3361,0.3054,0.3214,545.3859
3362,0.3054,0.3211,545.3232
3363,0.3054,0.3212,545.2045
3364,0.3054,0.3213,546.4499
3365,0.3054,0.3213,546.2698
3366,0.3054,0.3213,547.0267
3367,0.3054,0.3213,547.2205
3368,0.3052,0.3211,547.4058
3369,0.3053,0.3214,548.2896
3370,0.3052,0.3213,548.2055
3371,0.3053,0.3213,548.1776
3372,0.3051,0.3214,549.5808
3373,0.3051,0.3214,549.8931
3374,0.3050,0.3211,549.7416
3375,0.3050,0.3215,551.2608
3376,0.3050,0.3212,550.7997
3377,0.3049,0.3212,551.0773
3378,0.3049,0.3214,552.8236
3379,0.3049,0.3213,552.6110
3380,0.3047,0.3214,553.4249
3381,0.3048,0.3215,553.9345
3382,0.3047,0.3213,553.6168
3383,0.3048,0.3216,554.9600
3384,0.3047,0.3213,554.4113
3385,0.3047,0.3213,554.3315
3386,0.3047,0.3214,554.8626
3387,0.3046,0.3213,555.8173
3388,0.3048,0.3212,555.1716
3389,0.3046,0.3214,556.4517
3390,0.3047,0.3215,556.4237
3391,0.3046,0.3213,556.2444
3392,0.3046,0.3216,557.1576
3393,0.3046,0.3214,557.3391
3394,0.3046,0.3216,557.7817
3395,0.3046,0.3214,558.1501
3396,0.3046,0.3214,557.9315
3397,0.3045,0.3214,558.5129
3398,0.3046,0.3213,558.4639
3399,0.3045,0.3212,558.8331
3400,0.3046,0.3214,559.1953
3401,0.3046,0.3213,559.5889
3402,0.3047,0.3214,560.5911
3403,0.3046,0.3215,561.0496
3404,0.3046,0.3214,560.9650
3405,0.3046,0.3213,561.6274
3406,0.3046,0.3214,561.3178
3407,0.3048,0.3214,561.8845
3408,0.3047,0.3216,562.2357
3409,0.3046,0.3213,562.2764
3410,0.3048,0.3214,562.9942
3411,0.3047,0.3215,563.2813
3412,0.3049,0.3215,563.6684
3413,0.3048,0.3213,563.4239
3414,0.3050,0.3215,564.6083
3415,0.3050,0.3215,564.3928
3416,0.3049,0.3214,565.3850
3417,0.3051,0.3216,565.4418
3418,0.3049,0.3214,565.6197
3419,0.3051,0.3214,565.6650
3420,0.3050,0.3212,565.8929
3421,0.3050,0.3214,566.1708
3422,0.3051,0.3214,567.5292
3423,0.3051,0.3214,567.1003
3424,0.3051,0.3213,566.9644
3425,0.3051,0.3216,568.2499
3426,0.3051,0.3214,568.2894
3427,0.3051,0.3214,568.1600
3428,0.3049,0.3214,568.3266
3429,0.3051,0.3214,568.7674
3430,0.3050,0.3212,569.1021
3431,0.3051,0.3214,569.8040
3432,0.3051,0.3213,570.5199
3433,0.3051,0.3214,570.5176
3434,0.3051,0.3215,571.2118
3435,0.3051,0.3214,571.1763
3436,0.3050,0.3214,571.7073
3437,0.3050,0.3215,572.5690
3438,0.3051,0.3212,572.5767
3439,0.3050,0.3213,573.1971
3440,0.3049,0.3210,572.7733
3441,0.3050,0.3210,572.5653
3442,0.3049,0.3209,572.8343
3443,0.3050,0.3209,573.0172
3444,0.3050,0.3209,573.9745
3445,0.3049,0.3209,574.1765
3446,0.3049,0.3210,574.5190
3447,0.3048,0.3207,573.9581
3448,0.3049,0.3211,575.6091
3449,0.3048,0.3208,576.3532
3450,0.3048,0.3210,576.2799
3451,0.3048,0.3209,576.4005
3452,0.3047,0.3207,575.6658
3453,0.3047,0.3208,576.5421
3454,0.3047,0.3207,576.4610
3455,0.3047,0.3206,576.5273
3456,0.3046,0.3209,577.3572
3457,0.3047,0.3207,578.0215
3458,0.3046,0.3207,578.2557
3459,0.3044,0.3207,578.3751
3460,0.3046,0.3208,578.8479
3461,0.3045,0.3206,578.6580
3462,0.3046,0.3209,579.5698
3463,0.3045,0.3207,579.2231
3464,0.3044,0.3210,579.9818
3465,0.3044,0.3208,580.4947
3466,0.3045,0.3209,580.5064
3467,0.3045,0.3210,581.3983
3468,0.3045,0.3210,581.7829
3469,0.3045,0.3209,582.0281
3470,0.3045,0.3212,583.1309
3471,0.3044,0.3210,582.5877
3472,0.3046,0.3211,583.4424
3473,0.3045,0.3214,584.3177
3474,0.3045,0.3212,584.0355
3475,0.3045,0.3212,584.0370
3476,0.3044,0.3213,584.6473
3477,0.3046,0.3214,585.5902
3478,0.3044,0.3215,585.6862
3479,0.3046,0.3215,585.9743
3480,0.3045,0.3214,586.5707
3481,0.3046,0.3215,587.0649
3482,0.3045,0.3213,586.6533
3483,0.3045,0.3213,586.8214
3484,0.3046,0.3213,587.9886
3485,0.3046,0.3212,587.0836
3486,0.3047,0.3211,588.1348
3487,0.3047,0.3214,588.8335
3488,0.3046,0.3212,588.4594
3489,0.3048,0.3213,589.2910
3490,0.3046,0.3213,590.1055
3491,0.3049,0.3213,590.4462
3492,0.3047,0.3214,590.7880
3493,0.3049,0.3213,591.0989
3494,0.3048,0.3212,591.0325
3495,0.3048,0.3215,592.0762
3496,0.3048,0.3213,592.0533
3497,0.3048,0.3213,592.2332
3498,0.3048,0.3214,593.1444
3499,0.3047,0.3214,593.2598
3500,0.3047,0.3212,592.7532
3501,0.3049,0.3214,593.7887
3502,0.3049,0.3214,593.7196
3503,0.3049,0.3211,593.5349
3504,0.3049,0.3214,595.0963
3505,0.3049,0.3212,595.0575
3506,0.3048,0.3214,595.6279
3507,0.3047,0.3211,595.7947
3508,0.3048,0.3211,595.8003
3509,0.3046,0.3211,596.5215
3510,0.3048,0.3212,596.8535
3511,0.3047,0.3208,596.8566
3512,0.3047,0.3211,597.6908
3513,0.3047,0.3208,597.6259
3514,0.3048,0.3210,598.6692
3515,0.3047,0.3209,599.0212
